; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\hz12.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hz12.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\hz12.crf ..\User\fonts\hz12.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  g_Hz12
000000  b0b20400          DCB      0xb0,0xb2,0x04,0x00
000004  7ff04010          DCB      0x7f,0xf0,0x40,0x10
000008  84200400          DCB      0x84,0x20,0x04,0x00
00000c  fff00880          DCB      0xff,0xf0,0x08,0x80
000010  10801900          DCB      0x10,0x80,0x19,0x00
000014  070018c0          DCB      0x07,0x00,0x18,0xc0
000018  e020b1b8          DCB      0xe0,0x20,0xb1,0xb8
00001c  08800fc0          DCB      0x08,0x80,0x0f,0xc0
000020  18802500          DCB      0x18,0x80,0x25,0x00
000024  46001980          DCB      0x46,0x00,0x19,0x80
000028  2070dfc0          DCB      0x20,0x70,0xdf,0xc0
00002c  12401fc0          DCB      0x12,0x40,0x1f,0xc0
000030  12401fc0          DCB      0x12,0x40,0x1f,0xc0
000034  b2ce0400          DCB      0xb2,0xce,0x04,0x00
000038  08803fc0          DCB      0x08,0x80,0x3f,0xc0
00003c  0420fff0          DCB      0x04,0x20,0xff,0xf0
000040  110024c0          DCB      0x11,0x00,0x24,0xc0
000044  5930a600          DCB      0x59,0x30,0xa6,0x00
000048  18c00300          DCB      0x18,0xc0,0x03,0x00
00004c  7c00b2e2          DCB      0x7c,0x00,0xb2,0xe2
000050  81105f90          DCB      0x81,0x10,0x5f,0x90
