; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\hz16.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hz16.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\hz16.crf ..\User\fonts\hz16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  g_Hz16
000000  b0b20200          DCB      0xb0,0xb2,0x02,0x00
000004  01007ffe          DCB      0x01,0x00,0x7f,0xfe
000008  40028204          DCB      0x40,0x02,0x82,0x04
00000c  02000204          DCB      0x02,0x00,0x02,0x04
000010  fffe0420          DCB      0xff,0xfe,0x04,0x20
000014  08201820          DCB      0x08,0x20,0x18,0x20
000018  06400180          DCB      0x06,0x40,0x01,0x80
00001c  02400c30          DCB      0x02,0x40,0x0c,0x30
000020  3010b1b8          DCB      0x30,0x10,0xb1,0xb8
000024  040007f0          DCB      0x04,0x00,0x07,0xf0
000028  08201440          DCB      0x08,0x20,0x14,0x40
00002c  23800280          DCB      0x23,0x80,0x02,0x80
000030  0c60301e          DCB      0x0c,0x60,0x30,0x1e
000034  dff41110          DCB      0xdf,0xf4,0x11,0x10
000038  11101ff0          DCB      0x11,0x10,0x1f,0xf0
00003c  11101110          DCB      0x11,0x10,0x11,0x10
000040  1ff01010          DCB      0x1f,0xf0,0x10,0x10
000044  b2ce0200          DCB      0xb2,0xce,0x02,0x00
000048  02400420          DCB      0x02,0x40,0x04,0x20
00004c  1ff00204          DCB      0x1f,0xf0,0x02,0x04
000050  fffe0440          DCB      0xff,0xfe,0x04,0x40
000054  08a01310          DCB      0x08,0xa0,0x13,0x10
000058  2c4ec184          DCB      0x2c,0x4e,0xc1,0x84
00005c  0e100060          DCB      0x0e,0x10,0x00,0x60
000060  01800e00          DCB      0x01,0x80,0x0e,0x00
000064  7000b2e2          DCB      0x70,0x00,0xb2,0xe2
000068  00004044          DCB      0x00,0x00,0x40,0x44
00006c  27e42454          DCB      0x27,0xe4,0x24,0x54
000070  85546554          DCB      0x85,0x54,0x65,0x54
000074  25540d54          DCB      0x25,0x54,0x0d,0x54
000078  15542554          DCB      0x15,0x54,0x25,0x54
00007c  e5542104          DCB      0xe5,0x54,0x21,0x04
000080  22842444          DCB      0x22,0x84,0x24,0x44
000084  28542008          DCB      0x28,0x54,0x20,0x08
000088  b4a52020          DCB      0xb4,0xa5,0x20,0x20
00008c  20203c20          DCB      0x20,0x20,0x3c,0x20
000090  482451fe          DCB      0x48,0x24,0x51,0xfe
