; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\asc16.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\asc16.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\asc16.crf ..\User\fonts\asc16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  g_Ascii16
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  0000183c          DCB      0x00,0x00,0x18,0x3c
000014  3c3c1818          DCB      0x3c,0x3c,0x18,0x18
000018  18001818          DCB      0x18,0x00,0x18,0x18
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00666666          DCB      0x00,0x66,0x66,0x66
000024  24000000          DCB      0x24,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  0000006c          DCB      0x00,0x00,0x00,0x6c
000034  6cfe6c6c          DCB      0x6c,0xfe,0x6c,0x6c
000038  6cfe6c6c          DCB      0x6c,0xfe,0x6c,0x6c
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  18187cc6          DCB      0x18,0x18,0x7c,0xc6
000044  c2c07c06          DCB      0xc2,0xc0,0x7c,0x06
000048  0686c67c          DCB      0x06,0x86,0xc6,0x7c
00004c  18180000          DCB      0x18,0x18,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  c2c60c18          DCB      0xc2,0xc6,0x0c,0x18
000058  3060c686          DCB      0x30,0x60,0xc6,0x86
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  0000386c          DCB      0x00,0x00,0x38,0x6c
000064  6c3876dc          DCB      0x6c,0x38,0x76,0xdc
000068  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00303030          DCB      0x00,0x30,0x30,0x30
000074  60000000          DCB      0x60,0x00,0x00,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  00000c18          DCB      0x00,0x00,0x0c,0x18
000084  30303030          DCB      0x30,0x30,0x30,0x30
000088  3030180c          DCB      0x30,0x30,0x18,0x0c
00008c  00000000          DCB      0x00,0x00,0x00,0x00
000090  00003018          DCB      0x00,0x00,0x30,0x18
000094  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
000098  0c0c1830          DCB      0x0c,0x0c,0x18,0x30
00009c  00000000          DCB      0x00,0x00,0x00,0x00
